
Quadro extraído em 11 de Julho de 2026 (12:09:45)
http://www.ine.pt



Período de referência dos dados;Produto interno bruto (B.1*g) a preços correntes (Base 2021 - ?) -  Trimestral;
;Localização geográfica (Portugal);
;PT: Portugal;
;? (milhões);
1.º Trimestre de 2026;79406,697;
4.º Trimestre de 2025;78501,834;
3.º Trimestre de 2025;77672,067;
2.º Trimestre de 2025;75940,667;
1.º Trimestre de 2025;74634,987;
4.º Trimestre de 2024;74047,547;
3.º Trimestre de 2024;72925,561;
2.º Trimestre de 2024;71794,887;
1.º Trimestre de 2024;71016,322;
4.º Trimestre de 2023;68951,617;
3.º Trimestre de 2023;68228,909;
2.º Trimestre de 2023;67070,033;
1.º Trimestre de 2023;66102,056;
4.º Trimestre de 2022;63626,862;
3.º Trimestre de 2022;61610,107;
2.º Trimestre de 2022;60096,759;
1.º Trimestre de 2022;58623,358;
4.º Trimestre de 2021;56670,384;
3.º Trimestre de 2021;55311,859;
2.º Trimestre de 2021;53216,284;
1.º Trimestre de 2021;51295,218;
4.º Trimestre de 2020;51830,381;
3.º Trimestre de 2020;51359,173;
2.º Trimestre de 2020;45407,09;
1.º Trimestre de 2020;52436,061;
4.º Trimestre de 2019;54553,899;
3.º Trimestre de 2019;53898,781;
2.º Trimestre de 2019;53135,131;
1.º Trimestre de 2019;52902,084;
4.º Trimestre de 2018;52137,337;
3.º Trimestre de 2018;51600,742;
2.º Trimestre de 2018;50917,168;
1.º Trimestre de 2018;50342,399;
4.º Trimestre de 2017;49792,779;
3.º Trimestre de 2017;49182,407;
2.º Trimestre de 2017;48587,418;
1.º Trimestre de 2017;47946,532;
4.º Trimestre de 2016;47538,052;
3.º Trimestre de 2016;46831,078;
2.º Trimestre de 2016;46139,406;
1.º Trimestre de 2016;45872,213;
4.º Trimestre de 2015;45327,431;
3.º Trimestre de 2015;45010,63;
2.º Trimestre de 2015;44677,519;
1.º Trimestre de 2015;44377,129;
4.º Trimestre de 2014;43522,93;
3.º Trimestre de 2014;43439,149;
2.º Trimestre de 2014;43115,977;
1.º Trimestre de 2014;43108,606;
4.º Trimestre de 2013;43285,729;
3.º Trimestre de 2013;42911,021;
2.º Trimestre de 2013;42433,846;
1.º Trimestre de 2013;42045,053;
4.º Trimestre de 2012;41752,528;
3.º Trimestre de 2012;41942,018;
2.º Trimestre de 2012;42011,582;
1.º Trimestre de 2012;42832,622;
4.º Trimestre de 2011;43221,038;
3.º Trimestre de 2011;44054,044;
2.º Trimestre de 2011;44256,146;
1.º Trimestre de 2011;44786,773;
4.º Trimestre de 2010;45174,308;
3.º Trimestre de 2010;45182,466;
2.º Trimestre de 2010;44732,876;
1.º Trimestre de 2010;44770,701;
4.º Trimestre de 2009;44401,351;
3.º Trimestre de 2009;44012,703;
2.º Trimestre de 2009;43671,527;
1.º Trimestre de 2009;43330,856;
4.º Trimestre de 2008;44561,206;
3.º Trimestre de 2008;44791,43;
2.º Trimestre de 2008;44902,251;
1.º Trimestre de 2008;44847,894;
4.º Trimestre de 2007;44731,111;
3.º Trimestre de 2007;43893,397;
2.º Trimestre de 2007;43601,315;
1.º Trimestre de 2007;43257,578;
4.º Trimestre de 2006;42503,741;
3.º Trimestre de 2006;41737,834;
2.º Trimestre de 2006;41368,282;
1.º Trimestre de 2006;40650,612;
4.º Trimestre de 2005;40289,389;
3.º Trimestre de 2005;39745,965;
2.º Trimestre de 2005;39566,513;
1.º Trimestre de 2005;38950,837;
4.º Trimestre de 2004;38705,753;
3.º Trimestre de 2004;38191,047;
2.º Trimestre de 2004;37984,724;
1.º Trimestre de 2004;37366,864;
4.º Trimestre de 2003;37090,845;
3.º Trimestre de 2003;36611,008;
2.º Trimestre de 2003;36326,519;
1.º Trimestre de 2003;36039,486;
4.º Trimestre de 2002;35887,12;
3.º Trimestre de 2002;35776,466;
2.º Trimestre de 2002;35558,735;
1.º Trimestre de 2002;35331,942;
4.º Trimestre de 2001;34914,255;
3.º Trimestre de 2001;34040,671;
2.º Trimestre de 2001;33717,509;
1.º Trimestre de 2001;33102,574;
4.º Trimestre de 2000;32830,705;
3.º Trimestre de 2000;32442,256;
2.º Trimestre de 2000;31670,308;
1.º Trimestre de 2000;31471,176;
4.º Trimestre de 1999;30578,819;
3.º Trimestre de 1999;30017,213;
2.º Trimestre de 1999;29687,185;
1.º Trimestre de 1999;29320,088;
4.º Trimestre de 1998;28618,911;
3.º Trimestre de 1998;28169,153;
2.º Trimestre de 1998;27607,648;
1.º Trimestre de 1998;26957,669;
4.º Trimestre de 1997;26236,595;
3.º Trimestre de 1997;25895,437;
2.º Trimestre de 1997;25298,698;
1.º Trimestre de 1997;24900,23;
4.º Trimestre de 1996;24147,062;
3.º Trimestre de 1996;23979,429;
2.º Trimestre de 1996;23292,466;
1.º Trimestre de 1996;22932,634;
4.º Trimestre de 1995;22667,299;
3.º Trimestre de 1995;22402,001;
2.º Trimestre de 1995;22155,916;
1.º Trimestre de 1995;21803,341;

Produto interno bruto (B.1*g) a preços correntes (Base 2021 - ?) -  Trimestral - INE, Contas nacionais trimestrais


Última atualização destes dados: 24 de junho de 2026


Metainformação associada ao quadro

Produto interno bruto (B.1*g) a preços correntes (Base 2021 - ?)
Designação;Produto interno bruto (B.1*g) a preços correntes (Base 2021 - ?) -  Trimestral
Periodicidade;Trimestral
Fonte;INE, Contas nacionais trimestrais
